study_id,function_name,to_vocabulary_id,to_concept_code,to_table,to_column,function_order,expression,module_name
21,concept_or_list,UCD.Kao,UCD-Kao-30,observation,value_as_concept_id,1,,HeartData.calculate_functions
22,concept_or_list,UCD.Kao,UCD-Kao-30,observation,value_as_concept_id,1,,HeartData.calculate_functions
21,concept_or_list,ATC,B01A,observation,value_as_concept_id,1,,HeartData.calculate_functions
4,concept_or_list,ATC,B01AC,observation,value_as_concept_id,1,,HeartData.calculate_functions
24,concept_or_list,ATC,B01AC,observation,value_as_concept_id,1,,HeartData.calculate_functions
22,concept_or_list,ATC,B01A,observation,value_as_concept_id,1,,HeartData.calculate_functions
21,concept_or_list,ATC,C10A,observation,value_as_concept_id,1,,HeartData.calculate_functions
22,concept_or_list,ATC,C10A,observation,value_as_concept_id,1,,HeartData.calculate_functions
24,concept_or_list,ATC,C10A,observation,value_as_concept_id,1,,HeartData.calculate_functions
4,concept_or_list,ATC,C10A,observation,value_as_concept_id,1,,HeartData.calculate_functions
4,subtract,UCD.Kao,UCD-Kao-42,measurement,value_as_number,0,,HeartData.calculate_functions
21,subtract,UCD.Kao,UCD-Kao-42,measurement,value_as_number,0,,HeartData.calculate_functions
22,subtract,UCD.Kao,UCD-Kao-42,measurement,value_as_number,0,,HeartData.calculate_functions
23,subtract,UCD.Kao,UCD-Kao-42,measurement,value_as_number,0,,HeartData.calculate_functions
24,subtract,UCD.Kao,UCD-Kao-42,measurement,value_as_number,0,,HeartData.calculate_functions
23,subtract,UCD.Kao,UCD-Kao-43,measurement,value_as_number,0,,HeartData.calculate_functions
4,subtract,UCD.Kao,UCD-Kao-43,measurement,value_as_number,0,,HeartData.calculate_functions
21,subtract,UCD.Kao,UCD-Kao-43,measurement,value_as_number,0,,HeartData.calculate_functions
3,sum,LOINC,71938-5,observation,value_as_number,1,,HeartData.calculate_functions
8,ranges_to_rank,UCD.Kao,UCD-Kao-57,measurement,value_as_number,1,,HeartData.calculate_functions
8,ranges_to_rank,UCD.Kao,UCD-Kao-56,measurement,value_as_number,1,,HeartData.calculate_functions
21,concept_or_list,SNOMED,373304005,observation,value_as_concept_id,1,,HeartData.calculate_functions
4,best_pulse_pressure,SNOMED,87179004,observation,value_as_number,1,,HeartData.calculate_functions
8,map_concept_id,UCD.Kao,UCD-Kao-59,observation,value_as_number,1,,HeartData.calculate_functions
21,map_concept_id,UCD.Kao,UCD-Kao-64,observation,value_as_concept_id,1,,HeartData.calculate_functions
8,ranges_to_rank,UCD.Kao,UCD-Kao-54,measurement,value_as_number,1,,HeartData.calculate_functions
22,map_concept_id,UCD.Kao,UCD-Kao-64,observation,value_as_concept_id,1,,HeartData.calculate_functions
22,subtract,UCD.Kao,UCD-Kao-43,measurement,value_as_number,0,,HeartData.calculate_functions
24,subtract,UCD.Kao,UCD-Kao-43,measurement,value_as_number,0,,HeartData.calculate_functions
7,concept_or_list,SNOMED,53741008,observation,value_as_concept_id,1,,HeartData.calculate_functions
7,corona_smoking_to_yesno,LOINC,39240-7,observation,value_as_concept_id,1,,HeartData.calculate_functions
7,difference,SNOMED,87179004,observation,value_as_number,1,,HeartData.calculate_functions
8,run_simple_eval,UCD.Kao,UCD-Kao-55,measurement,value_as_number,2,(gender - 1) * lvm_female + -1 * (gender -2) * lvm_male ,HeartData.calculate_functions
8,run_simple_eval,LOINC,77904-1,measurement,value_as_number,1,laesaf * laesat * 0.85 / laapdm / bsa,HeartData.calculate_functions
8,run_simple_eval,SNOMED,55827005,measurement,value_as_number,3,(rwt -1) + (lvmas -1) * 2,HeartData.calculate_functions
8,run_simple_eval,UCD.Kao,UCD-Kao-60,measurement,value_as_number,3,"((rwt_cat -1) + (min(2, lvm_cat) -1) *2) + 1",HeartData.calculate_functions
4,concept_or_list,SNOMED,373304005,observation,value_as_concept_id,1,,HeartData.calculate_functions
24,concept_or_list,SNOMED,308116003,observation,value_as_concept_id,1,,HeartData.calculate_functions
4,concept_or_list,SNOMED,308116003,observation,value_as_concept_id,1,,HeartData.calculate_functions
22,concept_or_list,SNOMED,308116003,observation,value_as_concept_id,1,,HeartData.calculate_functions
21,concept_or_list,SNOMED,308116003,observation,value_as_concept_id,1,,HeartData.calculate_functions
21,concept_or_list,UCD.Kao,UCD-Kao-63,observation,value_as_concept_id,1,,HeartData.calculate_functions
22,concept_or_list,UCD.Kao,UCD-Kao-63,observation,value_as_concept_id,1,,HeartData.calculate_functions
24,concept_or_list,UCD.Kao,UCD-Kao-63,observation,value_as_concept_id,1,,HeartData.calculate_functions
23,concept_and_list,ATC,C10AA,observation,value_as_concept_id,0,,HeartData.calculate_functions
23,map_concept_id,LOINC,39240-7,observation,value_as_concept_id,0,,HeartData.calculate_functions
