table_name,column_name,study_id,table_column_id
scdheft.basecrf,bmi,3,105
scdheft.basecrf,cnyha,3,106
scdheft.baseline_new,bun,3,107
scdheft.basecrf,btx,3,108
scdheft.basecrf,cworry,3,109
scdheft.death,deathdt_days,3,110
scdheft.baseline_new,chfdxmo,3,111
scdheft.basecrf,ceang,3,112
scdheft.basecrf,bptca,3,113
scdheft.basecrf,cpesys,3,114
scdheft.basecrf,closs,3,115
topcat.t008,hct_p,4,116
topcat.t008,na_mmoll,4,117
topcat.t005,dm,4,118
topcat.t006,weight,4,119
topcat.t011,drug,4,120
topcat.t005,smoke_ever,4,121
topcat.t003,gender,4,122
topcat.t008,ast_ul,4,123
topcat.t008,hb_gdl,4,124
topcat.t005,cabg,4,125
topcat.t005,icd,4,126
topcat.t079,date_death,4,127
topcat.t005,dyslipid,4,128
topcat.t005,htn,4,129
topcat.t003,age_entry,4,130
topcat.q002,overall_sum_score,4,131
topcat.t005,angina,4,132
topcat.t008,wbc_kul,4,133
topcat.t008,tbili_mgdl,4,134
topcat.t006,nyha_class_cat,4,135
topcat.t030,term_dt_1,4,136
topcat.t005,stroke,4,137
topcat.t006,height,4,138
topcat.t004,ef,4,139
topcat.t079,cec_dt3,4,140
topcat.t005,copd,4,141
paradigm.test,pp_b1,5,142
paradigm.test,ang_flg1,5,143
paradigm.test,ntp_b1_pg,5,144
paradigm.test,af_flg1,5,145
paradigm.test,icd_flg1,5,146
paradigm.test,ctd_flg1,5,147
paradigm.test,cbg_flg1,5,148
paradigm.test,tend_1o,5,149
paradigm.test,randate,5,150
paradigm.test,alb_1,5,151
paradigm.test,hf_flg1,5,152
paradigm.test,hct_1,5,153
paradigm.test,hgba_1,5,154
paradigm.test,lbbb_ecg,5,155
paradigm.test,sbp_b1,5,156
paradigm.test,eqv_tfl2,5,157
paradigm.test,vhd_flg1,5,158
paradigm.test,sgot_1,5,159
paradigm.test,dbt_flg1,5,160
observation,value_as_number,0,161
observation,value_as_string,0,162
measurement,value_as_concept_id,0,163
observation,value_as_concept_id,0,164
measurement,value_as_number,0,165
Death,cause_concept_id,0,166
procedure_occurrence,procedure_concept_id,0,167
visit_occurrence,visit_concept_id,0,168
visit_occcurrence,cause_concept_id,0,169
best.cvh1,cvsmoker,1,170
best.qol2,ql_7,1,171
best.pcsf,pcsex,1,172
best.cvh2,cvcad,1,173
best.br,randate,1,174
best.clab1,clasdm,1,175
best.lab2,laua,1,176
best.clab2,claalbx,1,177
best.ecg,eclbb,1,178
best.lab1,lahgb,1,179
best.pcsf,pcpregnt,1,180
best.lab1,lachl,1,181
best.qol3,ql_13,1,182
best.lab1,lamag,1,183
best.lab2,lainr,1,184
best.clab1,clacrex,1,185
best.clab1,clabilx,1,186
best.pcsf,pcage,1,187
best.diab,dianeu,1,188
best.br,brsex,1,189
best.clab1,clahctx,1,190
best.ame,amcod,1,191
best.lab1,lapot,1,192
best.qol2,ql_11,1,193
best.clab2,clatri,1,194
best.cvh1,cvpacemk,1,195
best.lab1,lacal,1,196
best.eos,eos_dt,1,197
best.qol3,ql_21,1,198
best.clab1,clahgbx,1,199
best.clab2,clauax,1,200
best.pcsf,pcrace,1,201
best.lab2,laast,1,202
best.br,brang,1,203
best.qol2,ql_2,1,204
best.clab1,claglux,1,205
best.cvh2,cvhxhtxn,1,206
best.qol3,ql_14,1,207
best.lab1,labil,1,208
best.clab1,clachl,1,209
best.qol2,ql_4,1,210
best.cvh2,cvhxlip,1,211
best.clab2,claua,1,212
best.cvh1,cvbypas,1,213
best.qol2,ql_8,1,214
best.diab,diahis,1,215
best.lab1,lahct,1,216
best.lab1,labun,1,217
best.muga,murve,1,218
best.lab2,latri,1,219
best.br,brcad,1,220
best.clab1,clabunx,1,221
best.clab2,clachox,1,222
best.cvh1,cvang,1,223
best.qol3,ql_19,1,224
best.cvh1,cvduratn,1,225
best.diab,diaret,1,226
best.muga,mulve,1,227
best.clab2,clatrix,1,228
best.clab2,clainr,1,229
best.qol2,ql_10,1,230
best.clab1,clabil,1,231
best.cvh1,cvangiop,1,232
best.qol3,ql_17,1,233
best.lab1,lasdm,1,234
best.qol2,ql_12,1,235
best.pcsf,pcangina,1,236
best.pe,pehr,1,237
best.clab1,clawbc,1,238
best.qol3,ql_15,1,239
best.clab2,claast,1,240
best.clab2,claalt,1,241
best.clab1,clacalx,1,242
best.t,group,1,243
best.cvh1,cvdefibr,1,244
best.clab1,clamag,1,245
best.lab1,labic,1,246
best.clab1,clabic,1,247
best.pe,peht,1,248
best.cvh2,cvaortic,1,249
best.ecg,ecqr,1,250
best.clab2,clacho,1,251
best.qol3,ql_18,1,252
best.pe,peedm,1,253
best.qol2,ql_1,1,254
best.qol2,ql_9,1,255
best.cvh2,cvhxdiab,1,256
best.pcsf,pccomorb,1,257
best.qol3,ql_16,1,258
best.lab2,laalt,1,259
best.pcsf,pcmihx,1,260
best.cvs,cvnyh,1,261
best.lab2,lacho,1,262
best.pe,pebpd,1,263
best.qol2,ql_6,1,264
best.cvh2,cvmitral,1,265
best.pe,pebps,1,266
best.lab1,laglu,1,267
best.cvh2,cvowave,1,268
best.pe,pejvd,1,269
best.qol2,ql_5,1,270
best.lab2,laalb,1,271
best.lab1,lawbc,1,272
best.qol2,ql_3,1,273
best.clab1,clapot,1,274
best.cvh1,cvafib,1,275
best.pe,pewt,1,276
best.cvh2,cvenzyme,1,277
best.lab1,lacre,1,278
best.ecg,ecrbb,1,279
best.qol3,ql_20,1,280
best.adju,adcause,1,281
best.xp,no_column,1,282
best.hv,no_column,1,283
best.eos,no_column,1,284
best.br,no_column,1,285
best.wd,no_column,1,286
hfaction.cecdeath,ceccvdth,2,287
hfaction.cecdeath,cecdthca,2,288
scdheft.basecrf,caway,3,289
scdheft.basecrf,ccost,3,290
scdheft.baseline_new,age,3,291
scdheft.basecrf,cswell,3,292
scdheft.basecrf,ceat,3,293
scdheft.basecrf,cdeprs,3,294
scdheft.baseline_new,lvef,3,295
scdheft.baseline_new,afecg,3,296
scdheft.basecrf,bsmoke,3,297
scdheft.basecrf,bhyperl,3,298
scdheft.basecrf,cpedias,3,299
scdheft.basecrf,ceffect,3,300
topcat.t008,alt_ul,4,301
topcat.t031,dod1,4,302
paradigm.test,stabang,5,303
paradigm.test,copd_flg1,5,304
paradigm.test,angiosten,5,305
paradigm.test,hr_b2,5,306
paradigm.test,gfr_b1,5,307
paradigm.test,sod_1,5,308
paradigm.test,ejf_b1,5,309
paradigm.test,rbbb_ecg,5,310
paradigm.test,lip_flg2,5,311
paradigm.test,trtnrand,5,312
paradigm.test,wbc_1,5,313
best.mort1,modate1,1,314
best.wd,wddate,0,316
atmosphere.test,ich_flg1,6,317
atmosphere.test,mi_flg1,6,318
atmosphere.test,nyh_b1,6,319
atmosphere.test,kcqscans_baseline,6,320
atmosphere.test,crt_flg1,6,321
atmosphere.test,hgt_b1,6,322
atmosphere.test,wgt_b1,6,323
atmosphere.test,pci_flg1,6,324
atmosphere.test,tbil_1,6,325
atmosphere.test,stk_flg1,6,326
atmosphere.test,race,6,327
atmosphere.test,bnp_b1_pg,6,328
atmosphere.test,qrs_ecg,6,329
atmosphere.test,t2dth,6,330
atmosphere.test,dbp_b1,6,331
atmosphere.test,hyp_flg1,6,332
atmosphere.test,age_1n,6,333
atmosphere.test,bmi_b1,6,334
atmosphere.test,sex1c,6,335
atmosphere.test,cursmk1c,6,336
atmosphere.test,bun_1,6,337
atmosphere.test,sgpt_1,6,338
atmosphere.test,pp_b1,6,339
atmosphere.test,ang_flg1,6,340
atmosphere.test,ntp_b1_pg,6,341
atmosphere.test,af_flg1,6,342
atmosphere.test,icd_flg1,6,343
atmosphere.test,ctd_flg1,6,344
atmosphere.test,cbg_flg1,6,345
atmosphere.test,tend_1o,6,346
atmosphere.test,randate,6,347
atmosphere.test,alb_1,6,348
atmosphere.test,hf_flg1,6,349
atmosphere.test,hct_1,6,350
atmosphere.test,hgba_1,6,351
atmosphere.test,lbbb_ecg,6,352
atmosphere.test,sbp_b1,6,353
atmosphere.test,eqv_tfl2,6,354
atmosphere.test,vhd_flg1,6,355
atmosphere.test,sgot_1,6,356
atmosphere.test,dbt_flg1,6,357
atmosphere.test,stabang,6,358
atmosphere.test,copd_flg1,6,359
atmosphere.test,angiosten,6,360
atmosphere.test,hr_b2,6,361
atmosphere.test,gfr_b1,6,362
atmosphere.test,sod_1,6,363
atmosphere.test,ejf_b1,6,364
atmosphere.test,rbbb_ecg,6,365
atmosphere.test,lip_flg2,6,366
atmosphere.test,trtnrand,6,367
atmosphere.test,wbc_1,6,368
test.data,a,10,369
test.data,b,10,370
test.data,c,10,371
test.data,d,10,372
test.data,e,10,373
test.data,f,10,374
test.data,sex,0,375
aimhigh.FOLLA6,index,22,565
aimhigh.FOLLA6,patientkey,22,566
aimhigh.FOLLA6,visit,22,567
aimhigh.FOLLA6,afup_visitdt,22,568
aimhigh.FOLLA6,afup_visittp,22,569
aimhigh.FOLLA6,afup_visitntdn,22,570
aimhigh.FOLLA6,afup_mi,22,571
aimhigh.FOLLA6,afup_acs,22,572
aimhigh.FOLLA6,afup_cardrevas,22,573
aimhigh.FOLLA6,afup_cerebrevas,22,574
aimhigh.FOLLA6,afup_perirevas,22,575
aimhigh.FOLLA6,afup_stroketia,22,576
aimhigh.INCL,index,22,577
aimhigh.INCL,patientkey,22,578
aimhigh.INCL,incl_age,22,579
aimhigh.INCL,incl_cad,22,580
aimhigh.INCL,incl_mi,22,581
aimhigh.INCL,incl_acs,22,582
aimhigh.INCL,incl_cvd,22,583
aimhigh.INCL,incl_pad,22,584
aimhigh.INCL,incl_ldl,22,585
aimhigh.INCL,incl_hdl,22,586
aimhigh.INCL,incl_tg,22,587
aimhigh.INCL,incl_onstatin,22,588
aimhigh.INCL,incl_ezetimibe,22,589
aimhigh.INCL,incl_statintype,22,590
aimhigh.INCL,incl_statindose,22,591
aimhigh.EXC,index,22,592
aimhigh.EXC,patientkey,22,593
aimhigh.EXC,exc_acs,22,594
aimhigh.EXC,exc_cab,22,595
aimhigh.EXC,exc_pci,22,596
aimhigh.EXC,exc_strokek8wk,22,597
aimhigh.EXC,exc_glu,22,598
aimhigh.EXC,exc_glucometer,22,599
aimhigh.EXC,exc_postmivax,22,600
aimhigh.EXC,exc_lfcad,22,601
aimhigh.EXC,exc_ejc,22,602
aimhigh.EXC,exc_unresp,22,603
aimhigh.EXC,exc_cvd,22,604
aimhigh.EXC,exc_cardmy,22,605
aimhigh.EXC,exc_icd,22,606
aimhigh.EXC,exc_hyper,22,607
aimhigh.EXC,exc_peptic,22,608
aimhigh.EXC,exc_liver,22,609
aimhigh.EXC,exc_gout,22,610
aimhigh.EXC,exc_creat,22,611
aimhigh.EXC,exc_meds,22,612
aimhigh.EXC,exc_preg,22,613
aimhigh.EXC,exc_comorb,22,614
bari2d.BARI2D_BL,index,24,783
bari2d.BARI2D_BL,strata,24,784
bari2d.BARI2D_BL,mdins,24,785
bari2d.BARI2D_BL,hxetoh,24,786
bari2d.BARI2D_BL,palev,24,787
bari2d.BARI2D_BL,regex,24,788
bari2d.BARI2D_BL,slfhlth,24,789
bari2d.BARI2D_BL,slfscore,24,790
bari2d.BARI2D_BL,angeq6w,24,791
bari2d.BARI2D_BL,hxmi,24,792
bari2d.BARI2D_BL,hxchf,24,793
bari2d.BARI2D_BL,hxhtn,24,794
bari2d.BARI2D_BL,hxchl,24,795
bari2d.BARI2D_BL,hxcva,24,796
bari2d.BARI2D_BL,betab,24,797
bari2d.BARI2D_BL,nsgn,24,798
bari2d.BARI2D_BL,diur,24,799
bari2d.BARI2D_BL,acei,24,800
bari2d.BARI2D_BL,arb,24,801
bari2d.BARI2D_BL,asp,24,802
bari2d.BARI2D_BL,hmg,24,803
bari2d.BARI2D_BL,biguanide,24,804
bari2d.BARI2D_BL,tzd,24,805
bari2d.BARI2D_BL,sulf,24,806
bari2d.BARI2D_BL,weight,24,807
corona.vit,weight,7,1
corona.vit,height,7,2
corona.vit,dbpsit,7,3
corona.vit,sbpsit,7,4
corona.vit,hratetest,7,5
corona.vit,myinfdd,7,6
corona.demdd,racedd,7,7
accord.ACCORD_KEY,index,21,376
corona.demdd,sex,7,9
corona.demdd,birthdat,7,10
corona.subsdd,ssalivdd,7,11
corona.termdd,termrdd,7,12
corona.termdd,s_termdd,7,13
corona.cvhisdd,atfibfdd,7,14
corona.cvhisdd,diame,7,15
corona.cvhisdd,hypertdd,7,16
corona.cvhisdd,imcarddd,7,17
corona.cvhisdd,cabdd,7,18
corona.cvhisdd,pciptcdd,7,19
corona.cvhisdd,strokedd,7,20
corona.efmeasdd,ef,7,21
corona.sympdd,nyhahf,7,22
corona.cvhisdd,impacedd,7,23
corona.hishf,hf_datdd,7,24
corona.visit,vis_dat,7,25
corona.nic,smkstat,7,8
accord.ACCORD_KEY,maskid,21,377
corona.cvhisdd,hishf,7,27
accord.ACCORD_KEY,female,21,378
accord.ACCORD_KEY,baseline_age,21,379
accord.ACCORD_KEY,arm,21,380
accord.ACCORD_KEY,treatment,21,381
accord.ACCORD_KEY,trial_elig,21,382
accord.ACCORD_KEY,cvd_hx_baseline,21,383
accord.ACCORD_KEY,network,21,384
accord.ACCORD_KEY,raceclass,21,385
accord.OTHERLABS_201604,index,21,386
accord.OTHERLABS_201604,maskid,21,387
accord.OTHERLABS_201604,visit,21,388
accord.OTHERLABS_201604,fpg,21,389
accord.OTHERLABS_201604,alt,21,390
accord.OTHERLABS_201604,cpk,21,391
accord.OTHERLABS_201604,potassium,21,392
accord.OTHERLABS_201604,screat,21,393
accord.OTHERLABS_201604,gfr,21,394
accord.OTHERLABS_201604,ualb,21,395
accord.OTHERLABS_201604,ucreat,21,396
accord.OTHERLABS_201604,uacr,21,397
accord.BLOODPRESSURE_201604,index,21,398
accord.BLOODPRESSURE_201604,maskid,21,399
accord.BLOODPRESSURE_201604,visit,21,400
accord.BLOODPRESSURE_201604,sbp,21,401
accord.BLOODPRESSURE_201604,dbp,21,402
accord.BLOODPRESSURE_201604,hr,21,403
accord.F01_INCLUSIONEXCLUSIONSUMMARY,index,21,404
accord.F01_INCLUSIONEXCLUSIONSUMMARY,maskid,21,405
accord.F01_INCLUSIONEXCLUSIONSUMMARY,visit,21,406
accord.F01_INCLUSIONEXCLUSIONSUMMARY,chartrev,21,407
accord.F01_INCLUSIONEXCLUSIONSUMMARY,referral,21,408
accord.F01_INCLUSIONEXCLUSIONSUMMARY,teleint,21,409
accord.F01_INCLUSIONEXCLUSIONSUMMARY,othtype,21,410
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x1consnt,21,411
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x1diab,21,412
accord.F01_INCLUSIONEXCLUSIONSUMMARY,gender,21,413
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2mi,21,414
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2stroke,21,415
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2angina,21,416
accord.F01_INCLUSIONEXCLUSIONSUMMARY,cabg,21,417
accord.F01_INCLUSIONEXCLUSIONSUMMARY,ptci,21,418
accord.F01_INCLUSIONEXCLUSIONSUMMARY,orevasc,21,419
accord.F01_INCLUSIONEXCLUSIONSUMMARY,cvdhist,21,420
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2qhba1c,21,421
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2oral,21,422
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2curthp,21,423
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2hbac11,21,424
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2hbac9,21,425
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x3malb,21,426
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x3lvh,21,427
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x3sten,21,428
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4llmeds,21,429
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4gender,21,430
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4hdlf,21,431
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4hdlm,21,432
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4bpmeds,21,433
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4notmed,21,434
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4smoke,21,435
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x4bmi,21,436
accord.F01_INCLUSIONEXCLUSIONSUMMARY,x5rcnsnt,21,437
accord.F07_BASELINEHISTORYPHYSICALEXAM,index,21,438
accord.F07_BASELINEHISTORYPHYSICALEXAM,maskid,21,439
accord.F07_BASELINEHISTORYPHYSICALEXAM,visit,21,440
accord.F07_BASELINEHISTORYPHYSICALEXAM,livealon,21,441
accord.F07_BASELINEHISTORYPHYSICALEXAM,edu,21,442
accord.F07_BASELINEHISTORYPHYSICALEXAM,yrsdiab,21,443
corona.sample,index,7,28
corona.sample,usubjid,7,29
corona.sample,cv_death,7,30
corona.sample,deathgrp,7,31
corona.sample,d_hf,7,32
corona.sample,d_sudd,7,33
corona.sample,f_mi,7,34
corona.sample,death,7,35
corona.sample,d_days,7,36
corona.sample,alat,7,37
corona.sample,hfhosp,7,38
corona.sample,hftime,7,39
corona.sample,study,7,40
corona.sample,centre,7,41
corona.sample,subject,7,42
corona.sample,sex,7,43
corona.sample,age,7,44
corona.sample,agee,7,45
corona.sample,racedd,7,46
corona.sample,rand_dat,7,47
corona.sample,vis3_dat,7,48
corona.sample,full_set,7,49
corona.sample,safe_set,7,50
corona.sample,acttrt,7,51
corona.sample,actrtxt,7,52
corona.sample,trtseq,7,53
corona.sample,trtnum,7,54
corona.sample,trtcode,7,55
corona.sample,trtshort,7,56
corona.sample,trtlong,7,57
corona.sample,hr_sub,7,58
corona.sample,bl_hrate,7,59
corona.sample,crcl_sub,7,60
corona.sample,bl_crcl,7,61
corona.sample,dbp_sub,7,62
corona.sample,bl_dbp,7,63
corona.sample,sbp_sub,7,64
corona.sample,bl_sbp,7,65
corona.sample,atfi_sub,7,66
corona.sample,cholest,7,67
corona.sample,ntprobnp,7,68
corona.sample,crp,7,69
corona.sample,creat,7,70
corona.sample,apoba,7,71
corona.sample,triglyc,7,72
corona.sample,ldl,7,73
corona.sample,hdl,7,74
corona.sample,ef,7,75
corona.sample,nyha,7,76
corona.sample,anpedd,7,77
corona.sample,aoane,7,78
corona.sample,aoansurg,7,79
corona.sample,atfibfdd,7,80
corona.sample,cabdd,7,81
corona.sample,cab_datd,7,82
corona.sample,diame,7,83
corona.sample,hypertdd,7,84
corona.sample,imcarddd,7,85
corona.sample,impacedd,7,86
corona.sample,inclaudd,7,87
corona.sample,myinfdd,7,88
corona.sample,my_ldatd,7,89
corona.sample,pciptcdd,7,90
corona.sample,pci_datd,7,91
corona.sample,cabgpci,7,92
corona.sample,strokedd,7,93
corona.sample,height,7,94
corona.sample,bl_wght,7,95
corona.sample,refgrp,7,96
corona.sample,rnyhagrp,7,97
corona.sample,rbbuse,7,98
corona.sample,rcholgrp,7,99
corona.sample,rdiab,7,100
corona.sample,rmi,7,101
corona.sample,rhyper,7,102
corona.sample,ragegrp,7,103
corona.sample,smoker,7,104
corona.sample,bmi,7,105
corona.sample,acein,7,106
corona.sample,loop,7,107
corona.sample,thiazide,7,108
corona.sample,digitls,7,109
corona.sample,antiplat,7,110
corona.sample,antiarrhy,7,111
corona.sample,anticoag,7,112
corona.sample,bblocker,7,113
corona.sample,aldost,7,114
corona.sample,anticoag_antiplat,7,115
corona.sample,loopthiazide,7,116
corona.sample,acearb,7,117
corona.sample,nf_mi,7,118
corona.sample,nfmi_dat,7,119
corona.sample,nf_str,7,120
corona.sample,nfst_dat,7,121
corona.sample,deathdat,7,122
corona.sample,tedd_dat,7,123
corona.sample,lvis_dat,7,124
corona.sample,death_m,7,125
corona.sample,d_dat,7,126
corona.sample,mi_days,7,127
corona.sample,str_days,7,128
corona.sample,cvd_days,7,129
corona.sample,endp1day,7,130
corona.sample,endp1typ,7,131
corona.sample,endp1,7,132
accord.F07_BASELINEHISTORYPHYSICALEXAM,yrslipi,21,444
accord.F07_BASELINEHISTORYPHYSICALEXAM,yrstens,21,445
accord.F07_BASELINEHISTORYPHYSICALEXAM,ulcer,21,446
accord.F07_BASELINEHISTORYPHYSICALEXAM,protein,21,447
accord.F07_BASELINEHISTORYPHYSICALEXAM,hartfail,21,448
accord.F07_BASELINEHISTORYPHYSICALEXAM,neuropat,21,449
accord.F07_BASELINEHISTORYPHYSICALEXAM,depressn,21,450
accord.F07_BASELINEHISTORYPHYSICALEXAM,eyedisea,21,451
accord.F07_BASELINEHISTORYPHYSICALEXAM,histhart,21,452
accord.F07_BASELINEHISTORYPHYSICALEXAM,cigarett,21,453
accord.F07_BASELINEHISTORYPHYSICALEXAM,smokelif,21,454
accord.F07_BASELINEHISTORYPHYSICALEXAM,quityrs,21,455
accord.F07_BASELINEHISTORYPHYSICALEXAM,alcohol,21,456
accord.F07_BASELINEHISTORYPHYSICALEXAM,ins_cover,21,457
accord.F07_BASELINEHISTORYPHYSICALEXAM,dk_unins,21,458
accord.F07_BASELINEHISTORYPHYSICALEXAM,drugbene,21,459
accord.F07_BASELINEHISTORYPHYSICALEXAM,wt_kg,21,460
accord.F07_BASELINEHISTORYPHYSICALEXAM,ht_cm,21,461
accord.F07_BASELINEHISTORYPHYSICALEXAM,waist_cm,21,462
accord.F07_BASELINEHISTORYPHYSICALEXAM,scrright,21,463
accord.F07_BASELINEHISTORYPHYSICALEXAM,scrleft,21,464
accord.F07_BASELINEHISTORYPHYSICALEXAM,eyesurg,21,465
accord.F07_BASELINEHISTORYPHYSICALEXAM,recat_yag,21,466
accord.F07_BASELINEHISTORYPHYSICALEXAM,reret_vit,21,467
accord.F07_BASELINEHISTORYPHYSICALEXAM,reothr,21,468
accord.F07_BASELINEHISTORYPHYSICALEXAM,lecat_yag,21,469
accord.F07_BASELINEHISTORYPHYSICALEXAM,leret_vit,21,470
accord.F07_BASELINEHISTORYPHYSICALEXAM,leothr,21,471
accord.F07_BASELINEHISTORYPHYSICALEXAM,retpathy,21,472
accord.F07_BASELINEHISTORYPHYSICALEXAM,lrtpathy,21,473
accord.F07_BASELINEHISTORYPHYSICALEXAM,rrtpathy,21,474
accord.F07_BASELINEHISTORYPHYSICALEXAM,visloss,21,475
accord.F07_BASELINEHISTORYPHYSICALEXAM,le_vloss,21,476
accord.F07_BASELINEHISTORYPHYSICALEXAM,re_vloss,21,477
accord.F07_BASELINEHISTORYPHYSICALEXAM,hfrswell,21,478
accord.F07_BASELINEHISTORYPHYSICALEXAM,hfrswech,21,479
accord.F07_BASELINEHISTORYPHYSICALEXAM,hfrshort,21,480
accord.F07_BASELINEHISTORYPHYSICALEXAM,hfrshoch,21,481
accord.F07_BASELINEHISTORYPHYSICALEXAM,hfrurine,21,482
accord.F07_BASELINEHISTORYPHYSICALEXAM,hfrurich,21,483
accord.F07_BASELINEHISTORYPHYSICALEXAM,rptdesc,21,484
accord.F07_BASELINEHISTORYPHYSICALEXAM,lptdesc,21,485
accord.F07_BASELINEHISTORYPHYSICALEXAM,chest_exam,21,486
accord.F07_BASELINEHISTORYPHYSICALEXAM,famphis,21,487
accord.F07_BASELINEHISTORYPHYSICALEXAM,fappear,21,488
accord.F07_BASELINEHISTORYPHYSICALEXAM,fdeform,21,489
accord.F07_BASELINEHISTORYPHYSICALEXAM,finfect,21,490
accord.F07_BASELINEHISTORYPHYSICALEXAM,fdryski,21,491
accord.F07_BASELINEHISTORYPHYSICALEXAM,ffissur,21,492
accord.F07_BASELINEHISTORYPHYSICALEXAM,fother,21,493
accord.F07_BASELINEHISTORYPHYSICALEXAM,fulcer,21,494
accord.F07_BASELINEHISTORYPHYSICALEXAM,fankle,21,495
accord.F07_BASELINEHISTORYPHYSICALEXAM,fvibrat,21,496
accord.F07_BASELINEHISTORYPHYSICALEXAM,ffilam,21,497
